lSLF07#2@85"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp321371086#321371086#0(0"0(0#0#77"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp8630171136#2077"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Settings.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2StackAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371086.424092
e321371086.620802
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp321371086#321371086#0(0"0(0#0#83"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp8628103776#2089"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2StackAllocator.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371085.485426
e321371085.872922
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp321371085#321371085#0(0"0(0#0#84"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp8636729248#2088"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2TimeOfImpact.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Timer.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371086.427878
e321371086.511894
r0
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Timer.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp:71: error: no 'float32 b2Timer::GetSeconds() const' member function declared in class 'b2Timer'
lSLF07#2@82"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp321371086#321371086#0(171"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp:71: error: no 'float32 b2Timer::GetSeconds() const' member function declared in class 'b2Timer'1(4@84"No 'float32 b2Timer::GetSeconds() const' member function declared in class 'b2Timer'321371086#0#171#0(6@74"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp321369929#71#0#71#0#0"0(0#0#74"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp8628239552#2071"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Timer.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Timer.o1#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WeldJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371091.205591
e321371091.564756
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WeldJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp321371091#321371091#0(0"0(0#0#87"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp8628622688#2088"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WeldJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2World.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371087.259645
e321371088.124270
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2World.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp321371087#321371088#0(0"0(0#0#76"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp8629878624#2073"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2World.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2World.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s321371087.530328
e321371087.715082
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WorldCallbacks.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp321371087#321371087#0(0"0(0#0#85"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp8632835744#2091"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WorldCallbacks.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/main.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321371084.085444
e321371084.174709
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/main.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m321371084#321371084#0(0"0(0#0#56"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m8640133984#2039"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-fvlhruzxewaxrchjgbnksmzyxpne/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/main.o0#
